WardID,WardName,Capacity,Occupied,NurseID
W0001,Ward B,27,41,N0077
W0002,Ward E,38,19,N0326
W0003,Ward D,30,28,N0443
W0004,Ward A,36,7,N0714
W0005,Ward D,23,38,N0852
W0006,Ward B,45,34,N0693
W0007,Ward A,25,5,N0187
W0008,Ward B,27,17,N0421
W0009,Ward B,29,5,N0271
W0010,Ward E,15,2,N0283
W0011,Ward C,39,1,N0862
W0012,Ward C,27,38,N0842
W0013,Ward E,22,43,N0824
W0014,Ward C,27,37,N0132
W0015,Ward E,25,17,N0495
W0016,Ward D,36,7,N0025
W0017,Ward E,40,34,N0723
W0018,Ward C,27,6,N0434
W0019,Ward A,39,34,N0272
W0020,Ward C,36,31,N0783
W0021,Ward B,16,41,N0237
W0022,Ward B,26,46,N0242
W0023,Ward A,21,48,N0225
W0024,Ward E,13,20,N0161
W0025,Ward B,38,23,N0799
W0026,Ward E,22,20,N0615
W0027,Ward C,37,8,N0637
W0028,Ward A,15,42,N0828
W0029,Ward B,26,11,N0805
W0030,Ward C,21,36,N0453
W0031,Ward D,48,8,N0413
W0032,Ward C,10,11,N0310
W0033,Ward A,24,40,N0839
W0034,Ward A,17,45,N0298
W0035,Ward E,25,46,N0720
W0036,Ward B,30,33,N0356
W0037,Ward B,47,18,N0683
W0038,Ward E,46,37,N0530
W0039,Ward A,48,8,N0398
W0040,Ward E,39,38,N0141
W0041,Ward E,30,47,N0110
W0042,Ward A,32,31,N0517
W0043,Ward D,36,11,N0735
W0044,Ward C,41,6,N0739
W0045,Ward D,35,46,N0963
W0046,Ward C,23,35,N0503
W0047,Ward E,32,23,N0626
W0048,Ward C,18,20,N0456
W0049,Ward C,43,35,N0690
W0050,Ward A,22,29,N0299
W0051,Ward C,20,25,N0402
W0052,Ward C,33,3,N0936
W0053,Ward A,18,6,N0073
W0054,Ward D,42,22,N0062
W0055,Ward E,21,28,N0299
W0056,Ward B,31,13,N0132
W0057,Ward E,46,41,N0691
W0058,Ward B,21,42,N0629
